0.10211102	0.49097005	-0.1981556	0.22375175	-0.047846492	-0.41483536	0.3149331	0.0877268	0.35849538	0.26101115	-0.12996218	0.54757243	0.13266404	-0.25831327	0.26678905	-0.13085575	0.17098275	-0.3035418	-0.359499	-0.528671	0.46374688	-0.34722146	0.059120078	-0.41942996	0.20977591	0.58864546	0.29804656	0.11759025	-0.21873593	-0.34867492	-0.04286305	0.0046421983	0.23909283	-0.1576191	0.695022	0.6378591	-0.0044934656	-0.22012094	0.4489799	-0.3338137	0.36163953	-0.045871172	0.23959093	-0.15221742	0.45054778	0.37993222	0.06768841	-0.325508	0.5698263	-0.07209846	-0.3684449	0.33288437	-0.6151637	0.2761699	0.33626756	0.34552568	-0.7650175	-0.4093895	-0.27175504	-0.40372226	-0.448822	0.27200112	0.62593424	0.3865667	0.4130951	-0.3812007	-0.052862763	-0.27927756	0.09948488	-0.3570308	0.53342456	-0.7361516	0.10356652	0.5894492	-0.40946686	-0.1632806	0.124524124	-0.06673111	-0.39623374	0.017954176	-0.25057667	-0.36557156	-0.48286122	-0.6119604	-0.1944017	0.05693149	0.07617509	0.13024904	0.0389183	0.4173596	-0.6343791	0.06653935	0.4655029	0.28476644	0.5152509	-0.4453527	0.33257562	0.5093588	-0.08509403	0.025586212
0.03016415	-0.34791067	0.13009518	-0.1723563	0.79642826	-0.44652387	0.062471192	0.13780637	0.05376905	0.2596615	-0.72862005	-0.23665473	0.12668692	0.17382863	0.13874204	-0.60159016	-0.28935912	-0.29487655	-0.35035074	-0.356426	-0.36838043	0.35601255	0.16198751	-0.80085766	0.6589708	0.020602703	-0.013950648	0.4118791	0.42389444	0.30084357	-0.10502186	-0.01734607	0.40263292	-0.3729695	0.04871466	0.30263677	0.73748565	0.086772345	-0.37877816	0.016721964	-0.22714724	0.105550505	-0.2920688	-0.75887597	0.756565	1.0986086	-0.41152215	0.09005059	0.8217698	0.70283866	-0.6092291	0.06519981	0.3168241	0.6809649	0.11128224	0.67140734	-0.03337896	-1.1359427	0.6945655	-0.22797649	0.013013023	-0.048746165	0.24180335	0.3048317	-0.48033768	-0.26991773	-0.057078853	0.33613968	0.71266854	-0.3417717	-0.10523506	-0.2071326	0.17483193	0.40621918	-0.19425315	0.42098352	-0.3053483	0.24219057	0.022224965	-0.17197658	-0.0068558953	-0.6553563	-0.12415393	-0.6208231	0.19147848	0.41153494	0.54216063	0.4485483	-0.435455	-0.15483925	-0.3075944	0.16680661	0.5097086	0.6042221	-0.43788663	-0.022625493	-0.090054765	-0.22406977	-0.42934686	-0.0025287843
-0.29321587	-0.45429787	0.86239535	-0.007239218	0.45786616	-0.26780263	0.25694275	0.031550515	0.2987851	0.35905606	-0.7963757	-0.19654275	0.6498716	-0.2852543	1.3666918	0.019048344	-0.0042460845	-0.11075935	0.19755042	-0.29342228	0.40152925	-0.4064134	0.14588545	-0.46246964	0.65115196	-0.10191949	0.13771395	0.4171462	-0.23618756	-0.31191006	-0.13403349	-0.337332	0.3328673	0.10086175	0.2953994	-0.09707552	0.46868652	-0.26783124	0.17999585	-0.39275587	0.147081	-0.22045635	-0.23280784	0.09884073	0.3769519	0.7139189	-0.07750122	-0.9096349	-0.107224	-0.121668056	0.16705579	-0.13718286	0.46565294	-0.17435902	-0.21698882	0.90694386	0.039920796	-0.8103224	0.63557035	-0.15609884	0.26984337	-0.4262929	0.50587976	0.13385089	-0.33313963	-0.14449422	-0.32735157	0.05958947	0.17065002	0.07885859	0.2042794	-0.3748496	0.04577858	0.6152297	0.60264295	-0.11171683	0.16676234	-0.72715235	-0.26817754	0.049332615	-0.29858574	-0.41414654	0.033035602	0.11709676	-0.17585152	-0.39151284	0.6828189	-0.027165907	-0.41563603	-1.3573314	-0.8210032	0.44811347	0.024453834	-0.15879047	-0.19184868	-0.104730286	-0.23385036	-0.09680336	-0.46600172	-0.16833049
-0.39738244	-0.09285897	-0.09365763	0.3151516	-0.42696732	-0.6152088	-0.025147144	-0.39728034	-0.03757963	0.4906932	-0.8531111	0.46744066	0.34982654	0.17540878	0.79281485	0.12944211	0.012345981	-0.17486623	-0.27991316	-0.25026718	0.44893858	-0.23013872	0.29592744	0.20896457	-0.2063072	0.16033082	0.53135246	0.12528607	0.031121017	-0.3611043	0.23334843	0.474967	0.03549752	0.1574576	1.0313592	0.52359	0.30890712	-0.013945676	0.40591693	0.080295205	-0.058328662	-0.35952893	0.046085123	-0.3419788	0.31865424	-0.5669795	0.018546645	-0.22528452	0.33085048	-0.6710614	0.8595888	0.09604364	-0.12465837	-0.026870131	0.19536377	0.55165166	-0.1181624	-0.20241214	0.9734255	0.56533194	-0.61555284	-0.90679526	-0.050069295	0.2879147	-0.3391852	-0.2802249	-0.1713897	0.12062847	0.6784817	0.34349713	0.5648261	0.03511812	0.6823631	-0.15179014	0.20295727	-0.44375986	0.5306161	-0.4591207	-0.25198892	0.13787675	-0.8082883	-0.6526054	0.06895188	0.39698794	-0.34933713	0.56259924	-0.093379796	0.10968238	0.06006315	-0.23930141	-0.287127	-0.20113394	0.24920896	-0.034783807	-0.091940045	-0.48657486	0.073609	0.07648765	-0.10033474	-0.60460174
0.47583356	0.36603937	-0.55588835	0.13436478	-0.6399814	-0.2651448	-0.27306512	1.0558934	0.6909753	0.349889	-0.2587733	-0.2436184	-0.12707719	-0.42074332	-0.58154947	-0.18623044	-0.15976731	0.9118071	-0.15944064	0.43747914	0.77495056	-0.45578325	0.41678518	-0.11627891	0.2001761	0.28475815	1.0481611	-0.09263806	-0.10411567	-0.0015368705	0.5850518	-0.39339498	0.45543525	-0.07566025	0.16106135	0.12750806	-0.009260184	-0.2383701	-0.38290045	-0.05069887	0.07884167	0.16926612	-1.1816436	0.07625237	0.0391903	0.90458745	-0.67626953	0.32601207	0.3704789	-0.9556773	0.16561511	0.039543875	-0.2507746	0.2703098	0.5079961	0.4151643	0.09643356	-0.172373	0.5374467	0.13917746	-0.23317216	-0.17439944	0.4108655	0.26803103	-0.16737597	-1.0283935	0.31340688	-0.24825518	0.52241	0.021202445	0.7329233	0.27153635	0.12796134	-0.022360506	-0.042990863	-0.2543985	-0.080823004	0.32012123	0.30669448	-0.68479764	-0.104275435	-0.8673768	-0.24126935	0.26031357	-0.36274785	-0.07809524	1.3017755	-0.8728059	-0.32911453	0.2526359	-0.45031828	-0.72095245	0.12811449	0.23499931	0.8365447	0.5018097	-0.13630104	-0.17743562	-0.19563396	-0.22989652
0.338812	0.3523771	-0.12724379	0.02462778	0.09509393	-0.2826766	0.46892694	-0.1914474	0.2517082	-0.29358485	-0.5232583	0.067910835	0.24681325	0.11295625	0.26588517	0.5736495	0.01767098	0.068977274	-0.5446962	-0.3356818	0.19587788	0.43367657	0.064164855	-0.32866523	-0.61045754	0.51959795	-0.28790188	0.25816485	0.46340618	0.090173066	-0.13824573	-0.113176085	0.20834334	-0.20718484	-0.23273988	0.8630905	0.12796234	-0.18368804	0.053005688	-0.36345795	0.37698033	-0.042382255	-0.2729997	-0.19974841	0.71931314	-0.10377167	0.06372461	0.080748275	0.40128508	-0.14723484	-0.30911028	0.48673826	-0.47141132	0.6347413	1.2858286	0.101910695	-1.0170077	-0.4846869	0.34189203	0.4095399	0.6800101	-0.3418707	0.5431782	-0.62637186	0.30288574	-0.8462619	-0.5644154	0.13697247	0.3503236	0.13960865	0.55881864	-0.027981352	0.15068386	0.61300427	-0.18871905	-0.08859588	0.30851012	0.08220747	0.060825385	0.4438692	-0.67125434	-0.5749739	-1.252044	-0.09075295	0.108968474	0.014518963	1.2922379	0.5741911	0.09260287	0.2572623	-0.74596643	-0.22005884	0.09445309	-0.022092158	0.675577	-0.5351597	-0.064444005	0.3701224	0.23742302	-0.5561288
0.45109564	0.07144436	0.1238388	0.19028172	-0.22151738	0.513565	-0.2637219	-0.029001277	0.12122018	-0.07017962	-0.17399892	0.5471922	0.04229698	-0.50387394	0.40668723	0.50498354	-0.7517584	0.054105755	-0.17041329	-0.2026651	-0.12575325	-0.29270688	0.33998793	0.047040086	0.83297956	0.37118137	0.23624492	-0.36187375	0.33304992	-0.36517355	0.3086981	0.13135724	-0.25445965	-0.3666996	0.30926588	0.20493221	0.5379495	-0.81020224	-0.15404655	-0.24224755	0.45826265	-0.15330783	-0.12310102	-0.30674148	0.06376838	-0.062145445	-0.033771954	0.29998612	1.0644479	0.047525484	0.06535019	-0.22297585	0.25552663	0.015547467	0.5066623	0.42806134	-0.056899864	0.47760245	0.5239938	0.087984234	-0.98565817	-0.13135882	0.09205178	0.40697464	-0.34825066	-0.28320134	-0.35017064	0.17461315	0.16815354	-0.26824796	0.28101975	0.39472198	0.12204778	0.02976483	0.124941535	0.017631693	0.569774	0.20053087	0.1359971	-0.24360606	-0.17026103	-0.4556757	-0.33660737	0.28696048	-0.018698107	0.07308774	-0.19249573	-0.070249245	-0.17483874	0.47983286	-0.03379713	-0.08929014	0.49952707	0.26291934	0.074862175	0.63341993	-0.6596282	-0.15414812	-0.11247481	-0.3382368
-0.78792584	-0.51502246	0.6671464	-0.12572901	0.40751505	-0.37549338	-0.11392035	-0.07635281	-0.43502945	-0.43671483	-0.7946137	0.6619045	0.6015832	0.71978426	0.45952228	-0.47704414	-0.87951434	-0.66984135	0.47712377	-0.21190272	0.6298476	-0.13774261	0.81583565	-0.35820818	-0.32590273	0.3095148	0.8512454	-0.44529575	-0.3635524	-0.4000996	-0.46070492	0.40555927	-0.23211673	-0.1909122	0.16341475	0.08935837	-0.789007	0.123532414	-0.28576702	-0.20303528	0.7512035	-0.13914049	-0.25965863	-0.19338432	0.12214294	0.39009908	0.17856683	0.68681043	0.07769672	-0.3016097	0.7465188	0.08633511	-0.26618955	0.3964255	0.40481824	0.12640902	-0.30355343	-0.85986376	0.5235847	-0.10192657	0.5965726	-0.19790207	0.6970784	0.080977045	0.80977696	0.14247046	-0.5220069	-0.2163235	0.6628221	0.072551034	-0.36230978	0.52581716	0.010732311	0.2192902	0.56891966	0.53358865	-0.059991527	-0.6718824	0.115320906	-1.4073576	0.531535	-0.64577425	-0.08447957	-0.1724859	-0.1048752	0.5913017	-0.2354815	0.00907802	-0.19015554	0.14936261	-0.63916254	0.31883124	0.009553552	-0.000727076	0.2436009	-0.305107	-0.89515436	-0.0060034404	0.19861989	-0.7638524
-0.015773468	0.40356916	0.9637848	0.1388261	0.1399229	-0.09928979	-0.48500913	-0.41746128	0.11944878	0.35727605	-0.27647215	-0.61884177	0.79611695	-0.5272551	0.4207365	0.101821795	-0.66747695	0.11331851	-0.61222255	-0.3163143	1.0364544	0.28506458	0.9529433	0.28102684	0.013602028	-0.16747841	0.50693536	-0.34178162	-0.5737836	0.6815241	-0.02152695	-0.18289885	-0.5593296	-0.7306243	0.6148512	0.64976513	0.21651514	-1.2098312	0.023890745	0.09048811	0.54385513	0.22736391	-0.67656654	-0.21386363	-0.066098385	0.09265437	-0.15470661	-0.12448392	0.098428965	0.00017820219	-0.8768257	0.4468941	0.6383749	0.16766143	0.52342886	0.26223722	-0.29570174	-0.96233296	-0.099047326	-0.0470171	-0.34662738	-0.23832585	0.16409738	0.4747645	-0.24037203	-0.45926347	-0.9388624	-0.31683215	0.4103476	-0.154434	0.33226976	-0.42529094	-0.26435342	0.6038679	-0.48270503	-0.015014824	-0.22800395	-0.63655835	-0.09102581	-0.52763134	-0.1693531	-0.41789374	-0.24057713	-0.2631973	0.13446985	0.9410294	0.14805377	-0.42568582	-0.52511555	-0.18535978	0.09460321	-0.053760733	0.21626629	0.6765843	0.21123774	0.25165874	-0.17273694	-0.5017044	0.5631336	0.2713067
0.31943527	-0.17122936	0.5791402	0.16147648	0.63558006	0.14466773	-0.04184498	-0.13633968	0.24895094	-0.22405963	-0.6934852	0.22085428	-0.26571074	0.3392405	-0.031157864	0.36650997	-0.08183791	-0.08554411	-0.18298	0.2853908	0.49642646	0.056249853	1.8728161	-0.28229955	0.26998225	0.4131767	0.1846701	0.42167434	0.46953136	-0.2854714	-0.15370655	-1.1156781	0.9696787	-0.80919856	0.5546713	-0.2541803	0.31968892	0.07067877	-0.04460977	0.45889953	-0.03890303	0.5317295	-0.46321523	0.36077428	0.1082513	0.3048874	0.28829256	0.12285496	-0.25569683	-1.048895	0.44401756	0.62595516	-0.2714501	0.13153362	-0.085136294	0.7304404	0.069138296	-0.24688123	0.11164423	-0.19788408	-0.20127892	0.77377033	-0.082024604	1.1665467	-0.41985986	0.27068505	-0.72720325	-0.34340397	1.1193342	-0.07399388	0.13042645	-0.18071358	-0.44363755	0.7847911	0.36556366	0.63448983	-0.4748137	-0.66483665	0.37980986	-0.20262836	-0.28050515	-0.41125673	-0.37116784	-0.24805415	-0.6627169	-0.32563284	-0.1384357	-0.659434	-1.0764533	-0.79565084	0.13769925	0.035307854	-0.3350302	-0.39987475	0.42897114	0.44957143	-0.9725453	0.7394559	0.09146474	-0.65496093
